Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,0,0,1,1,6219,5082,132,360,1,1,1
1,1,1,1,1,4792,2986,139,360,0,0,1
1,0,0,1,1,3175,2442,107,360,1,0,1
1,0,2,1,1,6327,1666,122,360,1,0,1
1,0,0,1,0,2567,3423,85,360,1,1,1
1,1,2,1,0,2233,1014,81,360,1,0,0
1,1,1,1,1,5260,1749,256,360,1,1,0
1,1,2,1,1,4087,1934,192,180,0,0,0
1,1,1,1,1,7080,1832,78,360,1,2,1
1,0,3,1,1,2557,446,204,360,1,1,0
1,1,2,1,1,4707,2662,198,360,1,2,0
0,1,1,1,1,2099,2148,178,360,1,2,1
0,0,1,0,1,4041,2164,93,360,1,1,1
1,0,2,1,1,2930,683,73,360,1,0,0
1,1,0,1,0,6842,2270,113,360,1,0,1
1,1,2,0,1,4980,1096,182,180,0,0,0
1,1,1,1,1,7954,80,177,360,1,1,1
0,1,0,1,1,2987,58,222,360,1,1,1
1,1,0,1,1,4778,1771,183,360,1,0,1
0,1,1,1,0,8242,4344,146,360,1,2,1
1,1,2,1,1,2746,1588,234,360,1,1,1
0,0,0,1,1,3359,1297,37,360,1,0,0
1,1,0,1,1,10866,2101,233,360,1,0,0
1,0,0,1,1,3550,2371,206,360,1,0,1
0,1,1,1,1,422,3482,143,360,1,2,0
1,1,0,1,1,7845,1123,86,360,1,0,0
0,0,0,1,1,4037,3107,221,360,1,2,1
1,0,2,1,1,6158,1199,95,360,1,2,1
0,0,2,0,1,4518,1167,160,180,1,1,1
1,1,0,1,1,5577,1111,165,360,0,2,1
1,0,2,1,1,5581,723,159,360,1,0,1
0,1,0,1,0,3732,759,150,180,1,0,0
0,0,2,1,1,5369,629,55,360,1,0,1
1,1,1,0,0,5378,3545,64,180,1,0,1
0,0,0,0,1,6666,1942,77,360,1,1,1
0,1,2,1,1,5364,1350,204,360,1,2,1
0,0,2,1,1,2174,2179,175,360,1,1,1
